"lead_id","business_name","city","industry","website","email","phone","contact_source","contact_verified_date","contact_status","generic_service_category","daily_batch","today_pick"
"SL001","Siva Printers","Sivakasi","Printing and packaging","https://www.sivaprinters.com/","info@sivaprinters.com","+91 90475 40740","https://www.sivaprinters.com/","2026-07-11","Verified","Quotation plus production tracker","","No"
"SL002","Sivakasi Printers","Sivakasi","Printing and packaging","https://sivakasiprinters.com/","sivakasiprinters222@gmail.com","+91 98944 65222","https://sivakasiprinters.com/","2026-07-11","Verified","Enquiry and order-status dashboard","","No"
"SL003","Champion Litho Press","Sivakasi","Packaging and printing","https://www.championprinting.in/","info@championprinting.in","+91 93674 11642","https://www.championprinting.in/","2026-07-11","Verified","Quote-to-production tracker","","No"
"SL004","Venus Art Printers","Sivakasi","Book printing","https://www.venusartprinters.com/","","","https://www.venusartprinters.com/","2026-07-11","Needs manual verification","Production schedule dashboard","","No"
"SL005","Joy Printers","Sivakasi","Printing","https://sivakasiprintingpress.com/","","+91 96553 67636","https://sivakasiprintingpress.com/","2026-07-11","Verified","Estimate and job-card tool","","No"
"SL006","Bell Printers","Sivakasi","Packaging","https://www.bellprinters.in/","","","https://www.bellprinters.in/about-us","2026-07-11","Needs manual verification","Approval and production dashboard","","No"
"SL007","Poornamala Process","Sivakasi","Packaging","https://www.poornamala.com/","","","https://www.poornamala.com/","2026-07-11","Needs manual verification","Order-stage dashboard","","No"
"SL008","Safire Printing","Sivakasi","Digital printing","https://safireprinting.com/","","","https://safireprinting.com/","2026-07-11","Needs manual verification","Enquiry CRM plus quote generator","","No"
"SL009","Moorthy Offset Printers","Sivakasi","Corrugated packaging","https://moorthyoffset.com/","","","https://moorthyoffset.com/","2026-07-11","Needs manual verification","Box quotation calculator","","No"
"SL010","S R Print Systems","Sivakasi","Printing","https://printsystems.in/","","","https://printsystems.in/","2026-07-11","Needs manual verification","Quote and job tracking tool","","No"
"SL011","Tiruppur Exporters Association","Tiruppur","Textile association","https://www.tea-india.org/","ercadmin@tea-india.org","+91 88839 20500","https://www.tea-india.org/","2026-07-11","Verified","Referral request for exporter workflow pilots","","No"
"SL012","Texcity Apparels","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Buyer order dashboard","","No"
"SL013","Radiyant Knit Fashion","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Production follow-up dashboard","","No"
"SL014","Kaico Impex","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Order document tracker","","No"
"SL015","Sri Hari Knitters","Tiruppur","Textile manufacturing","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Production dashboard","","No"
"SL016","Canty Garments","Tiruppur","Garment manufacturing","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Order stage dashboard","","No"
"SL017","Aahana International LLP","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Lightweight export CRM","","No"
"SL018","Prospper Exports","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Export order tracker","","No"
"SL019","Sunbright Designers Pvt Ltd","Tiruppur","Textile design","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Approval workflow dashboard","","No"
"SL020","BBC International","Tiruppur","Textile export","https://www.tea-india.org/","","","https://www.tea-india.org/","2026-07-11","Needs manual verification","Buyer follow-up CRM","","No"
